FIXTURES_LIST = [
    ('Arsenal', 'Ipswich'), ('Man City', 'Hull'), ('Liverpool', 'Coventry'), ('Man United', 'Sunderland'), ('Aston Villa', 'Leeds'), ('Bournemouth', 'Tottenham'), ('Brighton', 'Crystal Palace'), ('Chelsea', 'Everton'), ('Brentford', 'Fulham'), ('Newcastle', 'Forest'),
    ('Arsenal', 'Hull'), ('Ipswich', 'Coventry'), ('Man City', 'Sunderland'), ('Liverpool', 'Leeds'), ('Man United', 'Tottenham'), ('Aston Villa', 'Crystal Palace'), ('Bournemouth', 'Everton'), ('Brighton', 'Fulham'), ('Chelsea', 'Forest'), ('Brentford', 'Newcastle'),
    ('Arsenal', 'Coventry'), ('Hull', 'Sunderland'), ('Ipswich', 'Leeds'), ('Man City', 'Tottenham'), ('Liverpool', 'Crystal Palace'), ('Man United', 'Everton'), ('Aston Villa', 'Fulham'), ('Bournemouth', 'Forest'), ('Brighton', 'Newcastle'), ('Chelsea', 'Brentford'),
    ('Arsenal', 'Sunderland'), ('Coventry', 'Leeds'), ('Hull', 'Tottenham'), ('Ipswich', 'Crystal Palace'), ('Man City', 'Everton'), ('Liverpool', 'Fulham'), ('Man United', 'Forest'), ('Aston Villa', 'Newcastle'), ('Bournemouth', 'Brentford'), ('Brighton', 'Chelsea'),
    ('Arsenal', 'Leeds'), ('Sunderland', 'Tottenham'), ('Coventry', 'Crystal Palace'), ('Hull', 'Everton'), ('Ipswich', 'Fulham'), ('Man City', 'Forest'), ('Liverpool', 'Newcastle'), ('Man United', 'Brentford'), ('Aston Villa', 'Chelsea'), ('Bournemouth', 'Brighton'),
    ('Arsenal', 'Tottenham'), ('Leeds', 'Crystal Palace'), ('Sunderland', 'Everton'), ('Coventry', 'Fulham'), ('Hull', 'Forest'), ('Ipswich', 'Newcastle'), ('Man City', 'Brentford'), ('Liverpool', 'Chelsea'), ('Man United', 'Brighton'), ('Aston Villa', 'Bournemouth'),
    ('Arsenal', 'Crystal Palace'), ('Tottenham', 'Everton'), ('Leeds', 'Fulham'), ('Sunderland', 'Forest'), ('Coventry', 'Newcastle'), ('Hull', 'Brentford'), ('Ipswich', 'Chelsea'), ('Man City', 'Brighton'), ('Liverpool', 'Bournemouth'), ('Man United', 'Aston Villa'),
    ('Arsenal', 'Everton'), ('Crystal Palace', 'Fulham'), ('Tottenham', 'Forest'), ('Leeds', 'Newcastle'), ('Sunderland', 'Brentford'), ('Coventry', 'Chelsea'), ('Hull', 'Brighton'), ('Ipswich', 'Bournemouth'), ('Man City', 'Aston Villa'), ('Liverpool', 'Man United'),
    ('Arsenal', 'Fulham'), ('Everton', 'Forest'), ('Crystal Palace', 'Newcastle'), ('Tottenham', 'Brentford'), ('Leeds', 'Chelsea'), ('Sunderland', 'Brighton'), ('Coventry', 'Bournemouth'), ('Hull', 'Aston Villa'), ('Ipswich', 'Man United'), ('Man City', 'Liverpool'),
    ('Arsenal', 'Forest'), ('Fulham', 'Newcastle'), ('Everton', 'Brentford'), ('Crystal Palace', 'Chelsea'), ('Tottenham', 'Brighton'), ('Leeds', 'Bournemouth'), ('Sunderland', 'Aston Villa'), ('Coventry', 'Man United'), ('Hull', 'Liverpool'), ('Ipswich', 'Man City'),
    ('Arsenal', 'Newcastle'), ('Forest', 'Brentford'), ('Fulham', 'Chelsea'), ('Everton', 'Brighton'), ('Crystal Palace', 'Bournemouth'), ('Tottenham', 'Aston Villa'), ('Leeds', 'Man United'), ('Sunderland', 'Liverpool'), ('Coventry', 'Man City'), ('Hull', 'Ipswich'),
